customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Type
CC-12145,82,24,12190.6666,2,3,3,233,8,Loyal
CC-12220,20,32,7308.7328,3,4,3,343,10,Champions
CC-12370,43,30,28229.8514,2,4,4,244,10,Champions
CC-12430,0,29,13997.592560000001,4,4,4,444,12,Champions
CC-12475,16,30,17159.80046,3,4,4,344,11,Champions
CC-12550,27,25,7908.65034,3,3,3,333,9,Champions
CC-12610,16,29,16822.64,3,4,4,344,11,Champions
CC-12670,16,28,9969.0279,3,4,3,343,10,Champions
CC-12685,54,20,12798.5442,2,3,3,233,8,Loyal
CC-2100,60,5,1020.048,2,1,1,211,4,At Risk
CC-2145,504,6,1158.18,1,1,1,111,3,At Risk
CC-2220,21,12,4174.182,3,2,2,322,7,Loyal
CC-2370,6,9,6957.225,4,2,3,423,9,Champions
CC-2430,471,2,1041.57,1,1,1,111,3,At Risk
CC-2475,55,7,3709.881,2,2,2,222,6,Potential
CC-2550,271,5,1433.3999999999999,1,1,1,111,3,At Risk
CC-2610,344,3,782.3879999999999,1,1,1,111,3,At Risk
CC-2670,146,6,1527.5819999999999,1,1,1,111,3,At Risk
CC-2685,131,5,4019.4120000000003,1,1,2,112,4,At Risk
CD-11920,2,27,18296.7474,4,4,4,444,12,Champions
CD-11980,1,23,11848.16246,4,3,3,433,10,Champions
CD-12280,41,24,16779.54838,2,3,4,234,9,Champions
CD-12790,76,25,13468.1145,2,3,4,234,9,Champions
CD-1920,314,4,1821.219,1,1,2,112,4,At Risk
CD-1980,6,7,1380.228,4,2,1,421,7,Loyal
CD-2280,12,7,1205.04,4,2,1,421,7,Loyal
CD-2790,131,7,1030.788,1,2,1,121,4,At Risk
CG-12040,21,19,3596.268,3,3,2,332,8,Loyal
CG-12520,28,18,13545.47002,3,3,4,334,10,Champions
CG-2040,378,5,518.94,1,1,1,111,3,At Risk
CG-2520,119,7,1116.204,1,2,1,121,4,At Risk
CH-12070,89,21,11122.55656,2,3,3,233,8,Loyal
CH-2070,306,8,4545.6179999999995,1,2,2,122,5,Potential
CJ-11875,13,23,12538.83296,4,3,3,433,10,Champions
CJ-12010,33,26,19356.0046,3,3,4,334,10,Champions
CJ-1875,32,6,1431.432,3,1,1,311,5,Potential
CJ-2010,46,3,223.56,2,1,1,211,4,At Risk
CK-12205,4,38,13625.20784,4,4,4,444,12,Champions
CK-12325,61,27,9927.89832,2,4,3,243,9,Champions
CK-12595,43,33,16480.86618,2,4,4,244,10,Champions
CK-12760,57,26,6574.8044,2,3,3,233,8,Loyal
CK-2205,79,5,950.697,2,1,1,211,4,At Risk
CK-2325,0,8,3125.295,4,2,2,422,8,Loyal
CK-2595,215,3,662.28,1,1,1,111,3,At Risk
CK-2760,37,12,4015.95,2,2,2,222,6,Potential
CL-11890,13,31,17622.41136,4,4,4,444,12,Champions
CL-12565,5,30,17008.13588,4,4,4,444,12,Champions
CL-12700,8,31,17943.6508,4,4,4,444,12,Champions
CL-1890,92,9,560.745,2,2,1,221,5,Potential
CL-2565,42,6,2775.636,2,1,2,212,5,Potential
CL-2700,141,4,1432.374,1,1,1,111,3,At Risk
CM-11815,40,23,14362.8004,2,3,4,234,9,Champions
CM-11830,6,24,16828.819,4,3,4,434,11,Champions
CM-11935,36,18,9689.0124,2,3,3,233,8,Loyal
CM-12115,8,20,14657.9493,4,3,4,434,11,Champions
CM-12160,26,26,17910.03942,3,3,4,334,10,Champions
CM-12190,0,25,11375.05222,4,3,3,433,10,Champions
CM-12235,42,22,11377.591,2,3,3,233,8,Loyal
CM-12385,37,25,21882.96992,2,3,4,234,9,Champions
CM-12445,15,25,11971.70808,3,3,3,333,9,Champions
CM-12655,27,18,14188.72268,3,3,4,334,10,Champions
CM-12715,41,19,8392.5789,2,3,3,233,8,Loyal
CM-1815,61,5,431.874,2,1,1,211,4,At Risk
CM-1830,113,13,4777.407,1,2,2,122,5,Potential
CM-1935,48,7,459.294,2,2,1,221,5,Potential
CM-2115,20,3,1907.3700000000001,3,1,2,312,6,Potential
CM-2160,49,5,2245.92,2,1,2,212,5,Potential
CM-2190,152,4,1451.49,1,1,1,111,3,At Risk
CM-2235,51,5,243.03,2,1,1,211,4,At Risk
CM-2385,574,4,580.614,1,1,1,111,3,At Risk
CM-2445,348,4,1741.578,1,1,2,112,4,At Risk
CM-2655,50,12,1389.834,2,2,1,221,5,Potential
CM-2715,117,7,2838.264,1,2,2,122,5,Potential
CP-12085,69,23,14183.8819,2,3,4,234,9,Champions
CP-12340,8,30,20109.46928,4,4,4,444,12,Champions
CP-2085,142,10,5585.7,1,2,2,122,5,Potential
CP-2340,463,4,5044.65,1,1,2,112,4,At Risk
CR-12580,22,20,8700.3125,3,3,3,333,9,Champions
CR-12625,43,28,17271.20568,2,4,4,244,10,Champions
CR-12730,22,24,19487.963760000002,3,3,4,334,10,Champions
CR-12820,60,24,14470.55056,2,3,4,234,9,Champions
CR-2580,34,5,3057.2639999999997,3,1,2,312,6,Potential
CR-2625,139,9,5079.897,1,2,2,122,5,Potential
CR-2730,5,11,1359.576,4,2,1,421,7,Loyal
CR-2820,55,8,1188.012,2,2,1,221,5,Potential
CS-11845,15,26,20471.0526,3,3,4,334,10,Champions
CS-11860,77,21,10555.92482,2,3,3,233,8,Loyal
CS-11950,25,31,14222.97134,3,4,4,344,11,Champions
CS-12130,11,22,10981.231,4,3,3,433,10,Champions
CS-12175,60,29,16706.0963,2,4,4,244,10,Champions
CS-12250,26,30,12496.1053,3,4,3,343,10,Champions
CS-12355,6,31,9240.896999999999,4,4,3,443,11,Champions
CS-12400,1,23,10221.36436,4,3,3,433,10,Champions
CS-12460,6,23,20084.21728,4,3,4,434,11,Champions
CS-12490,2,30,11110.4965,4,4,3,443,11,Champions
CS-12505,27,16,11535.2464,3,3,3,333,9,Champions
CS-1845,24,8,1593.3120000000001,3,2,1,321,6,Potential
CS-1860,50,9,1618.674,2,2,1,221,5,Potential
CS-1950,135,5,714.072,1,1,1,111,3,At Risk
CS-2130,305,4,1367.268,1,1,1,111,3,At Risk
CS-2175,57,5,3340.098,2,1,2,212,5,Potential
CS-2250,2,4,1917.624,4,1,2,412,7,Loyal
CS-2355,55,9,1307.16,2,2,1,221,5,Potential
CS-2400,11,5,2293.17,4,1,2,412,7,Loyal
CS-2460,202,8,2671.227,1,2,2,122,5,Potential
CS-2490,169,3,1664.13,1,1,1,111,3,At Risk
CS-2505,50,7,1894.5,2,2,2,222,6,Potential
CT-11995,28,27,13715.79704,3,4,4,344,11,Champions
CT-1995,783,2,422.778,1,1,1,111,3,At Risk
CV-12295,39,20,9042.26818,2,3,3,233,8,Loyal
CV-12805,4,20,9764.1306,4,3,3,433,10,Champions
CV-2295,85,9,1283.241,2,2,1,221,5,Potential
CV-2805,257,7,5088.852,1,2,2,122,5,Potential
CW-11905,8,25,12917.6316,4,3,3,433,10,Champions
CW-1905,384,4,1436.31,1,1,1,111,3,At Risk
CY-12745,60,31,13928.4683,2,4,4,244,10,Champions
CY-2745,492,4,293.034,1,1,1,111,3,At Risk
Co-12640,4,25,12279.23076,4,3,3,433,10,Champions
Co-2640,362,5,767.637,1,1,1,111,3,At Risk
DA-13450,13,25,13035.368260000001,4,3,3,433,10,Champions
DA-3450,14,4,2212.05,4,1,2,412,7,Loyal
DB-12910,2,27,12338.2837,4,4,3,443,11,Champions
DB-12970,217,11,9166.2092,1,2,3,123,6,Potential
DB-13060,16,26,23476.91166,3,3,4,334,10,Champions
DB-13120,5,16,5602.59462,4,3,2,432,9,Champions
DB-13210,7,27,13743.5959,4,4,4,444,12,Champions
DB-13270,9,25,11690.3695,4,3,3,433,10,Champions
DB-13360,47,28,6919.81436,2,4,3,243,9,Champions
DB-13405,28,26,16083.95666,3,3,4,334,10,Champions
DB-13555,36,22,9415.2204,2,3,3,233,8,Loyal
DB-13615,27,28,10031.4568,3,4,3,343,10,Champions
DB-13660,12,20,11397.064840000001,4,3,3,433,10,Champions
DB-2910,54,8,3051.18,2,2,2,222,6,Potential
DB-2970,57,4,513.03,2,1,1,211,4,At Risk
DB-3060,8,8,2070.258,4,2,2,422,8,Loyal
DB-3120,358,4,671.232,1,1,1,111,3,At Risk
DB-3210,582,7,387.021,1,2,1,121,4,At Risk
DB-3270,48,2,886.23,2,1,1,211,4,At Risk
DB-3360,434,2,3691.53,1,1,2,112,4,At Risk
DB-3405,557,2,548.682,1,1,1,111,3,At Risk
DB-3555,5,3,971.1120000000001,4,1,1,411,6,Potential
DB-3615,107,4,2824.152,1,1,2,112,4,At Risk
DB-3660,237,3,2207.712,1,1,2,112,4,At Risk
DC-12850,37,29,9307.3655,2,4,3,243,9,Champions
DC-13285,18,23,16164.6499,3,3,4,334,10,Champions
DC-2850,34,9,4131.144,3,2,2,322,7,Loyal
DC-3285,392,4,800.004,1,1,1,111,3,At Risk
DD-13570,41,24,8741.4648,2,3,3,233,8,Loyal
DD-3570,63,8,2331.4139999999998,2,2,2,222,6,Potential
DE-13255,19,22,10085.789999999999,3,3,3,333,9,Champions
DE-3255,48,8,2714.49,2,2,2,222,6,Potential
DF-13135,9,18,10240.3839,4,3,3,433,10,Champions
DF-3135,43,4,1301.652,2,1,1,211,4,At Risk
DG-13300,30,28,13731.428,3,4,4,344,11,Champions
DG-3300,14,6,2982.312,4,1,2,412,7,Loyal
DH-13075,75,25,14128.6781,2,3,4,234,9,Champions
DH-13675,21,17,7817.3085,3,3,3,333,9,Champions
DH-3075,159,10,2063.682,1,2,2,122,5,Potential
DH-3675,20,12,4661.844,3,2,2,322,7,Loyal
DJ-13420,22,28,22142.43114,3,4,4,344,11,Champions
DJ-13510,6,31,15420.2879,4,4,4,444,12,Champions
DJ-13630,12,27,12560.130000000001,4,4,3,443,11,Champions
DJ-3420,1,4,419.64,4,1,1,411,6,Potential
DJ-3510,6,7,5976.6900000000005,4,2,2,422,8,Loyal
DJ-3630,34,6,1293.9479999999999,3,1,1,311,5,Potential
DK-12835,21,32,17590.5547,3,4,4,344,11,Champions
DK-12895,45,22,18340.62916,2,3,4,234,9,Champions
DK-12985,1,35,14823.9685,4,4,4,444,12,Champions
DK-13090,8,36,19178.6392,4,4,4,444,12,Champions
DK-13150,10,22,15983.711,4,3,4,434,11,Champions
DK-13225,1,29,9246.4686,4,4,3,443,11,Champions
DK-13375,4,26,16258.534,4,3,4,434,11,Champions
DK-2835,21,11,3373.143,3,2,2,322,7,Loyal
DK-2895,146,6,1292.13,1,1,1,111,3,At Risk
DK-2985,1206,1,81.432,1,1,1,111,3,At Risk
DK-3090,68,3,273.76800000000003,2,1,1,211,4,At Risk
DK-3150,57,14,1577.874,2,2,1,221,5,Potential
DK-3225,65,8,1407.984,2,2,1,221,5,Potential
DK-3375,117,10,3846.78,1,2,2,122,5,Potential
DL-12865,57,34,11185.7181,2,4,3,243,9,Champions
DL-12925,57,21,11364.6808,2,3,3,233,8,Loyal
DL-13315,18,27,18505.6005,3,4,4,344,11,Champions
DL-13330,12,34,16781.631,4,4,4,444,12,Champions
DL-13495,22,27,15872.184000000001,3,4,4,344,11,Champions
DL-2865,202,7,1502.964,1,2,1,121,4,At Risk
DL-2925,37,7,831.996,2,2,1,221,5,Potential
DL-3315,47,6,1746.87,2,1,2,212,5,Potential
DL-3330,705,3,1159.3500000000001,1,1,1,111,3,At Risk
DL-3495,282,5,773.604,1,1,1,111,3,At Risk
DM-12955,40,32,19862.57592,2,4,4,244,10,Champions
DM-13015,5,30,15626.5318,4,4,4,444,12,Champions
DM-13345,2,27,17054.8905,4,4,4,444,12,Champions
DM-13525,35,19,9640.38168,3,3,3,333,9,Champions
DM-2955,12,9,2437.407,4,2,2,422,8,Loyal
DM-3015,2,6,2105.79,4,1,2,412,7,Loyal
DM-3345,145,6,4998.42,1,1,2,112,4,At Risk
DM-3525,321,6,2191.266,1,1,2,112,4,At Risk
DN-13690,19,24,13098.338,3,3,3,333,9,Champions
DN-3690,12,5,1815.954,4,1,2,412,7,Loyal
DO-13435,64,32,15280.8855,2,4,4,244,10,Champions
DO-13645,26,25,12083.48092,3,3,3,333,9,Champions
DO-3435,36,10,3515.73,2,2,2,222,6,Potential
DO-3645,41,5,1689.252,2,1,2,212,5,Potential
DP-13000,61,31,13882.7624,2,4,4,244,10,Champions
DP-13105,6,25,18930.032199999998,4,3,4,434,11,Champions
DP-13165,7,25,22211.28212,4,3,4,434,11,Champions
